time,open,high,low,close,volume,ticker,%_change,change,latest_change
2022-04-05,38950,39470,38470,38500,7217300,SSI,-1.58,-620.0,-620.0 (-1.58%)
2022-04-06,37980,39030,37980,38760,8151700,SSI,0.68,260.0,260.0 (0.68%)
2022-04-07,38760,39420,38290,38290,9640400,SSI,-1.21,-470.0,-470.0 (-1.21%)
2022-04-08,38240,38470,37380,37380,7310200,SSI,-2.38,-910.0,-910.0 (-2.38%)
2022-04-12,37460,37720,36160,36330,7028900,SSI,-2.81,-1050.0,-1050.0 (-2.81%)
2022-04-13,36510,37160,35550,36980,8424200,SSI,1.79,650.0,650.0 (1.79%)
2022-04-14,37330,37330,36430,36510,4295500,SSI,-1.27,-470.0,-470.0 (-1.27%)
2022-04-15,36330,36600,34640,34770,9691100,SSI,-4.77,-1740.0,-1740.0 (-4.77%)
2022-04-18,34160,34770,32340,32600,16501500,SSI,-6.24,-2170.0,-2170.0 (-6.24%)
2022-04-19,32680,33380,30420,30420,12058200,SSI,-6.69,-2180.0,-2180.0 (-6.69%)
2022-04-20,30380,31290,30160,30600,10151300,SSI,0.59,180.0,180.0 (0.59%)
